Ngày,Đóng cửa,Cao nhất,Thấp nhất,Mở cửa,Số lượng,Nhãn dán
2024-09-26,226.72303771972656,227.69960067739044,224.62042810744603,226.50380712846774,36636700,AAPL
2024-09-27,226.99208068847656,228.71603171782343,226.50380681299467,227.6597471643239,34026000,AAPL
2024-09-30,232.18385314941406,232.18385314941406,228.84558136748996,229.23421467656505,54541900,AAPL
2024-10-01,225.41763305664062,228.84557057238277,222.9562838134916,228.71603627902877,63285000,AAPL
2024-10-02,225.9856414794922,226.5735711981907,222.23881735408233,225.09875954956593,32880600,AAPL
2024-10-03,224.8795166015625,226.01552277761738,222.53775735368686,224.35137431302277,34044200,AAPL
2024-10-04,226.0055694580078,227.20136306464835,223.3449237414969,227.1017072618697,37245100,AAPL
2024-10-07,220.91346740722656,224.8994562199718,220.55472780586587,223.7136221153256,39505400,AAPL
2024-10-08,224.9791717529297,225.1884276449642,222.46799461113406,223.51431968732726,31855700,AAPL
2024-10-09,228.7359619140625,228.94523301761674,224.0424685900414,224.44106139019914,33591100,AAPL
2024-10-10,228.2377166748047,228.6961120865482,226.37427173832708,226.98213565099735,28183500,AAPL
2024-10-11,226.75294494628906,228.60643037956845,226.54367384020586,228.4968150773993,31759200,AAPL
2024-10-14,230.48980712890625,230.91829362955485,227.79926770980506,227.89890830734765,39882100,AAPL
2024-10-15,233.03086853027344,236.65811760908664,231.5560417756155,232.79170373632726,64751400,AAPL
2024-10-16,230.96810913085938,231.3069145139278,229.0349022193022,230.78874694170784,34082200,AAPL
2024-10-17,231.33682250976562,233.0308799404877,229.71254238803704,232.6123377292532,32993800,AAPL
2024-10-18,234.1768341064453,235.35269346424636,233.19029643777657,235.35269346424636,46431500,AAPL
2024-10-21,235.6516571044922,236.02037141360947,233.62876897482323,233.62876897482323,36254500,AAPL
2024-10-22,235.03382873535156,235.3925683333293,231.7852533575211,233.07072804715946,38846600,AAPL
2024-10-23,229.95169067382812,234.31635331873264,226.96219904424217,233.26006870913344,52287000,AAPL
2024-10-24,229.7623748779297,230.01149918679397,227.60993720006027,229.17442995295067,31109500,AAPL
2024-10-25,230.5994110107422,232.40306843409212,228.76585988907573,228.935262581316,38802300,AAPL
2024-10-28,232.5824432373047,233.9077863541258,231.73542973016842,232.50273684103132,36087100,AAPL
2024-10-29,232.85150146484375,233.50919327337175,231.50623935322642,232.28350596136286,35417200,AAPL
2024-10-30,229.2939910888672,232.6521814837961,228.74591463730954,231.7951933609985,47070900,AAPL
2024-10-31,225.11868286132812,229.02495000446748,224.5805658660821,228.53666090957242,64370100,AAPL
2024-11-01,222.12918090820312,224.56063636026596,219.4984290694042,220.1959740256502,65276700,AAPL
2024-11-04,221.23233032226562,222.0095968952219,218.94039900502227,220.21591416091667,44944500,AAPL
2024-11-05,222.66729736328125,223.1655459656629,220.36539125313263,221.02308305755813,28111300,AAPL
2024-11-06,221.93984985351562,225.27812143912794,220.41521040716108,221.83023455712816,54561100,AAPL
2024-11-07,226.6831817626953,227.081789771112,223.7833864288354,223.8431738287627,42137700,AAPL
2024-11-08,226.41383361816406,228.10973956989392,225.8651541338214,226.6233197345054,38328800,AAPL
2024-11-11,223.69039916992188,225.15686291743452,220.96697301971395,224.4585504714927,42005600,AAPL
2024-11-12,223.69039916992188,225.04712701721013,222.82249764582772,224.00963641496367,40398300,AAPL
2024-11-13,224.57826232910156,226.10457929193407,222.2239408664857,223.47093284409854,48566200,AAPL
2024-11-14,227.67080688476562,228.3192366196321,224.45855435577516,224.47851048945301,44923900,AAPL
2024-11-15,224.4585418701172,226.3739196007606,223.73030286311794,225.8551667084814,47923700,AAPL
2024-11-18,227.47128295898438,229.18714506333228,224.62813528483125,224.70794459457642,44686000,AAPL
2024-11-19,227.73065185546875,229.60613257977118,226.11455519341968,226.43377721041003,36211800,AAPL
2024-11-20,228.44891357421875,229.37666823104936,225.34639715216647,227.51117324017346,35169600,AAPL
2024-11-21,227.97007751464844,229.60613029336434,225.16684213362325,228.3292117939797,42108300,AAPL
2024-11-22,229.3168182373047,230.16477882059493,227.51117639639193,227.51117639639193,38168300,AAPL
2024-11-25,232.30960083007812,232.68869124314412,229.1871434272115,230.9030055193102,90152800,AAPL
2024-11-26,234.49432373046875,235.00310615337486,232.76849125195545,232.76849125195545,45986200,AAPL
2024-11-27,234.36465454101562,235.12283541072824,233.24735459247512,233.90577001446655,33498400,AAPL
2024-11-29,236.75888061523438,237.2377212602243,233.40696565616557,234.24494059041535,28481400,AAPL
2024-12-02,239.013427734375,240.21053691361496,236.58928278806928,236.69901868412032,48137100,AAPL
2024-12-03,242.06607055664062,242.1758064568113,238.32509471728144,239.232908507596,38861000,AAPL
2024-12-04,242.42520141601562,243.5225604021956,240.66944226019712,242.28553892887177,44383900,AAPL
2024-12-05,242.4551239013672,243.95151419061432,241.54732536132988,243.40284992887905,40033900,AAPL
2024-12-06,242.25559997558594,244.04130085085734,241.49743440151175,242.32543882662802,36870600,AAPL
2024-12-09,246.1562042236328,246.64503053466012,241.16823655952678,241.24804586880077,44649200,AAPL
2024-12-10,247.1737518310547,247.612695417372,244.7495916510093,246.2958646584201,36914800,AAPL
2024-12-11,245.89682006835938,250.196445491468,245.6673626102133,247.36328368802742,45205800,AAPL
2024-12-12,247.36329650878906,248.1414182384854,245.08876927344312,246.2958641332418,32777500,AAPL
2024-12-13,247.5328826904297,248.69007959411312,245.647431564018,247.223631137632,33155300,AAPL
2024-12-16,250.4358673095703,250.7750606707362,247.05402592958802,247.3932192907539,51694800,AAPL
2024-12-17,252.8699951171875,253.21915892963332,249.1789022262073,249.47818331943677,51356400,AAPL
2024-12-18,247.4530792236328,253.66808268004456,247.14382766353577,251.55318925842403,56774100,AAPL
2024-12-19,249.1888885498047,251.3935770141874,246.49538898335234,246.90440599607692,60882300,AAPL
2024-12-20,253.87759399414062,254.3863612366688,245.09876750312787,247.44310326755718,147495300,AAPL
2024-12-23,254.6557159423828,255.03479114956258,252.8400883307868,254.15691915529422,40858800,AAPL
2024-12-24,257.57867431640625,257.58862955018265,254.67565812568793,254.87518901917565,23234700,AAPL
2024-12-26,258.39666748046875,259.47408555117545,257.0100282923795,257.56867823862046,27237100,AAPL
2024-12-27,254.9749298095703,258.0774615569102,252.4510193654514,257.20952960207876,42355300,AAPL
2024-12-30,251.5930938720703,252.8899685500744,250.14658624824915,251.62302046123375,35557500,AAPL
2024-12-31,249.8173828125,252.670501064015,248.82975968702823,251.8325261089863,39480700,AAPL
2025-01-02,243.26319885253906,248.5005651105234,241.23808511721737,248.3309608077005,55740700,AAPL
2025-01-03,242.7743682861328,243.5923870862029,241.3079045417172,242.7743682861328,40244100,AAPL
2025-01-06,244.41041564941406,246.73481040856498,242.61474424512696,243.72207367593157,45045600,AAPL
2025-01-07,241.62713623046875,244.9590949760797,240.76920518354387,242.3952722906863,40856000,AAPL
2025-01-08,242.11593627929688,243.12351544341067,239.47231962725974,241.33781457710975,37628900,AAPL
2025-01-10,236.280029296875,239.58206138453855,232.4392881886217,239.4324132245663,61710900,AAPL
2025-01-13,233.83592224121094,234.10527676213235,229.16719172961072,232.96802072299363,49630700,AAPL
2025-01-14,232.71861267089844,235.55177458449063,231.9105643637605,234.1850763475817,39435300,AAPL
2025-01-15,237.2975616455078,238.38495013235746,233.86583756026477,234.07533889356793,39832000,AAPL
2025-01-16,227.710693359375,237.4372302632713,227.4812511099753,236.77883010316478,71759100,AAPL
2025-01-17,229.4265594482422,231.73099810398455,227.93016912923343,231.5614090278119,68488300,AAPL
2025-01-21,222.10421752929688,223.87993275191027,218.85206818023312,223.46094530610958,98070400,AAPL
2025-01-22,223.29135131835938,223.58064673096774,219.26106511921876,219.26106511921876,64126500,AAPL
2025-01-23,223.1217803955078,226.4836658384098,221.76505253825962,224.19918327232872,60234800,AAPL
2025-01-24,222.24388122558594,225.08702882156655,220.877182986192,224.23906824814947,54697900,AAPL
2025-01-27,229.3068389892578,231.59132137138346,223.44098442848647,223.48089669223063,94863400,AAPL
2025-01-28,237.68663024902344,239.61199368769647,230.25456145518996,230.2944737209622,75707600,AAPL
2025-01-29,238.78399658203125,239.2827933650634,233.4468649147594,233.55660081590926,45486100,AAPL
2025-01-30,237.0182342529297,240.21053038482776,236.63915907674937,238.09563705158317,55658300,AAPL
2025-01-31,235.4320831298828,246.59515764263173,232.87824601959832,246.59515764263173,101075100,AAPL
2025-02-03,227.4613037109375,231.27211844312274,225.15686500690927,229.43654993330725,73063300,AAPL
2025-02-04,232.23977661132812,232.5689843025687,226.10456727432145,226.70312948058964,45067300,AAPL
2025-02-05,231.9105682373047,232.11008389811693,227.72067847197073,227.98004730881974,39620300,AAPL
2025-02-06,232.6587677001953,233.23737378273856,229.875473186273,230.7334042435517,29925300,AAPL
2025-02-07,227.08221435546875,233.43688010961284,226.71309440770742,232.04025529180169,39707200,AAPL
2025-02-10,227.3518524169922,230.2880044885276,226.90244480659103,229.26935130196645,33115600,AAPL
2025-02-11,232.3153533935547,234.92193591818142,227.83124330015124,227.90114370319637,53718400,AAPL
2025-02-12,236.55978393554688,236.64967765066982,230.377888084301,230.89721134547665,45243300,AAPL
2025-02-13,241.21368408203125,242.02262084431055,235.2614980047627,236.5997394445533,53614100,AAPL
2025-02-14,244.2796630859375,245.22841586050225,240.67439035154717,240.93404435379279,40896200,AAPL
2025-02-18,244.14984130859375,244.85890295305822,241.52328070167576,243.83025306858283,48822500,AAPL
2025-02-19,244.54930114746094,245.68780753699892,242.84154918255663,244.33958470767533,32204200,AAPL
2025-02-20,245.508056640625,246.4568094488268,243.9700649298591,244.61922281669615,32316900,AAPL
2025-02-21,245.22842407226562,248.36431123309396,244.89885442060717,245.6278941258364,53197400,AAPL
2025-02-24,246.77639770507812,248.53408727873096,244.09989957647335,244.609226181644,51326400,AAPL
2025-02-25,246.71646118164062,249.67259136851834,244.58926106556868,247.67521063757022,48013300,AAPL
2025-02-26,240.0452117919922,244.65915630674968,238.8168269352331,244.01001367840516,44433600,AAPL
2025-02-27,236.98922729492188,242.14247324939222,236.74953612071198,239.09646458024955,41153600,AAPL
2025-02-28,241.5232696533203,241.77294223985544,229.89851463379637,236.63967447024518,56833400,AAPL
2025-03-03,237.71826171875,243.71040379171194,235.80077808405883,241.47333193183624,47184000,AAPL
2025-03-04,235.6210174560547,239.75561031847352,234.3726544629493,237.39870037793833,53798100,AAPL
2025-03-05,235.4312744140625,236.2402111793479,228.92979032203158,235.11168617953675,47227600,AAPL
2025-03-06,235.0218048095703,237.54849020730907,232.8546485518437,234.13297099659667,45170400,AAPL
2025-03-07,238.7569122314453,241.05388787370777,234.45254396930395,234.80209169163373,46273600,AAPL
2025-03-10,227.1820831298828,235.85072354308846,223.92635798057333,235.23152514577004,72071200,AAPL
2025-03-11,220.55078125,225.54423318142804,217.16522145004404,223.51689291637274,76137400,AAPL
2025-03-12,216.69583129882812,221.4595886104368,214.6285501658544,219.85169651198805,62547500,AAPL
2025-03-13,209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300,AAPL
2025-03-14,213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600,AAPL
2025-03-17,213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400,AAPL
2025-03-18,212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400,AAPL
2025-03-19,214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400,AAPL
2025-03-20,213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900,AAPL
2025-03-21,217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800,AAPL
2025-03-24,220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500,AAPL
2025-03-25,223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600,AAPL
2025-03-26,221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100,AAPL
2025-03-27,223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800,AAPL
2025-03-28,217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600,AAPL
2025-03-31,221.83909606933594,225.32451569687797,215.9468137615173,216.72579102857173,65299300,AAPL
2025-04-01,222.897705078125,223.3870536043053,218.61331487709137,219.5221267668628,36412700,AAPL
2025-04-02,223.59678649902344,224.89508702876748,220.73055001137135,221.03016017035932,35905900,AAPL
2025-04-03,202.9239044189453,207.2182761783418,200.9864426085102,205.27081771109022,103419000,AAPL
2025-04-04,188.13330078125,199.61824028069563,187.09465424061224,193.6360793511012,125910900,AAPL
2025-04-07,181.2223663330078,193.89573468350994,174.39131242893686,176.967935484531,160466300,AAPL
2025-04-08,172.19419860839844,190.09072892121037,168.9884109270566,186.4554964395268,120859500,AAPL
2025-04-09,198.58958435058594,200.3472738997123,171.6648855169899,171.72480450043201,184395900,AAPL
2025-04-10,190.17062377929688,194.52491452460524,182.76034285398336,188.82240088513313,121880000,AAPL
2025-04-11,197.89048767089844,199.27866665425725,185.81632494094944,185.856281088865,87435900,AAPL
2025-04-14,202.25477600097656,212.6611277249045,200.8965565016436,211.1630921847052,101352900,AAPL
2025-04-15,201.87527465820312,203.24347561495443,199.53834280484799,201.59564256833872,51343900,AAPL
2025-04-16,194.0155792236328,200.4371508814261,192.11805840887246,198.10021911176236,59732400,AAPL
2025-04-17,196.72203063964844,198.56961397436802,194.16538565496842,196.94174374665747,51334300,AAPL
2025-04-21,192.9070281982422,193.54618940120912,189.56140949031536,193.01688474432112,46742500,AAPL
2025-04-22,199.47842407226562,201.32599215129426,195.71335703344474,195.8631544964882,52976400,AAPL
2025-04-23,204.33206176757812,207.7276030292648,202.5344160012944,205.7302222309065,52929200,AAPL
2025-04-24,208.09710693359375,208.5565112075726,202.67422555441442,204.62166872266098,47311000,AAPL
2025-04-25,209.00592041015625,209.47530610539675,205.92995222724628,206.0997277622984,38222300,AAPL
2025-04-28,209.8647918701172,211.2230113707532,207.1883090170199,209.72497582911666,38743100,AAPL
2025-04-29,210.9333953857422,211.96204522644123,208.09710321217068,208.41669143858087,36827600,AAPL
2025-04-30,212.22171020507812,213.30029766677714,206.399343338795,209.02590396975114,52286500,AAPL
2025-05-01,213.04063415527344,214.2790004444518,208.62640936955898,208.80618155790114,57365700,AAPL
2025-05-02,205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600,AAPL
2025-05-05,198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500,AAPL
2025-05-06,198.25001525878906,200.38721199140494,196.7619763948813,197.9504203457911,51216500,AAPL
2025-05-07,195.99298095703125,199.1788056079939,192.99690991055434,198.90915494694545,68536700,AAPL
2025-05-08,197.2313690185547,199.78801395815432,194.42503624466005,197.46106353953903,50478900,AAPL
2025-05-09,198.27000427246094,200.2773664943336,197.28129528859796,198.739389980464,36453900,AAPL
2025-05-12,210.7899932861328,211.27000427246094,206.75,210.97000122070312,63775800,AAPL
2025-05-13,212.92999267578125,213.39999389648438,209.0,210.42999267578125,51909300,AAPL
2025-05-14,212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49325800,AAPL
2025-05-15,211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,45029500,AAPL
2025-05-16,211.25999450683594,212.57000732421875,209.77000427246094,212.36000061035156,54737900,AAPL
2025-05-19,208.77999877929688,209.47999572753906,204.25999450683594,207.91000366210938,46140500,AAPL
2025-05-20,206.86000061035156,208.47000122070312,205.02999877929688,207.6699981689453,42496600,AAPL
